Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    FOR
    IN
    LBRACE
    LBRACKET
    OR
    PRINT
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . if_statement
    (7) declaration -> . return_statement
    (8) declaration -> . expression_statement
    (9) declaration -> . NEWLINE
    (10) var_declaration -> . ID ASSIGN expression
    (11) fun_declaration -> . DEF ID LPAREN parameters RPAREN return_type COLON block
    (26) if_statement -> . IF expression COLON block
    (27) if_statement -> . IF expression COLON block ELSE COLON block
    (28) return_statement -> . RETURN expression
    (29) return_statement -> . RETURN
    (30) expression_statement -> . expression
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    $end            reduce using rule 1 (program -> declaration_list .)
    NEWLINE         shift and go to state 9
    ID              shift and go to state 10
    DEF             shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    declaration                    shift and go to state 30
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    if_statement                   shift and go to state 6
    return_statement               shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 3

    (2) declaration_list -> declaration .

    NEWLINE         reduce using rule 2 (declaration_list -> declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration .)
    DEF             reduce using rule 2 (declaration_list -> declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration .)
    RETURN          reduce using rule 2 (declaration_list -> declaration .)
    MINUS           reduce using rule 2 (declaration_list -> declaration .)
    NOT             reduce using rule 2 (declaration_list -> declaration .)
    NUMBER          reduce using rule 2 (declaration_list -> declaration .)
    STRING          reduce using rule 2 (declaration_list -> declaration .)
    TRUE            reduce using rule 2 (declaration_list -> declaration .)
    FALSE           reduce using rule 2 (declaration_list -> declaration .)
    NONE            reduce using rule 2 (declaration_list -> declaration .)
    LPAREN          reduce using rule 2 (declaration_list -> declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration .)
    DEDENT          reduce using rule 2 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_declaration .

    NEWLINE         reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    DEF             reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    RETURN          reduce using rule 4 (declaration -> var_declaration .)
    MINUS           reduce using rule 4 (declaration -> var_declaration .)
    NOT             reduce using rule 4 (declaration -> var_declaration .)
    NUMBER          reduce using rule 4 (declaration -> var_declaration .)
    STRING          reduce using rule 4 (declaration -> var_declaration .)
    TRUE            reduce using rule 4 (declaration -> var_declaration .)
    FALSE           reduce using rule 4 (declaration -> var_declaration .)
    NONE            reduce using rule 4 (declaration -> var_declaration .)
    LPAREN          reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)
    DEDENT          reduce using rule 4 (declaration -> var_declaration .)


state 5

    (5) declaration -> fun_declaration .

    NEWLINE         reduce using rule 5 (declaration -> fun_declaration .)
    ID              reduce using rule 5 (declaration -> fun_declaration .)
    DEF             reduce using rule 5 (declaration -> fun_declaration .)
    IF              reduce using rule 5 (declaration -> fun_declaration .)
    RETURN          reduce using rule 5 (declaration -> fun_declaration .)
    MINUS           reduce using rule 5 (declaration -> fun_declaration .)
    NOT             reduce using rule 5 (declaration -> fun_declaration .)
    NUMBER          reduce using rule 5 (declaration -> fun_declaration .)
    STRING          reduce using rule 5 (declaration -> fun_declaration .)
    TRUE            reduce using rule 5 (declaration -> fun_declaration .)
    FALSE           reduce using rule 5 (declaration -> fun_declaration .)
    NONE            reduce using rule 5 (declaration -> fun_declaration .)
    LPAREN          reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)
    DEDENT          reduce using rule 5 (declaration -> fun_declaration .)


state 6

    (6) declaration -> if_statement .

    NEWLINE         reduce using rule 6 (declaration -> if_statement .)
    ID              reduce using rule 6 (declaration -> if_statement .)
    DEF             reduce using rule 6 (declaration -> if_statement .)
    IF              reduce using rule 6 (declaration -> if_statement .)
    RETURN          reduce using rule 6 (declaration -> if_statement .)
    MINUS           reduce using rule 6 (declaration -> if_statement .)
    NOT             reduce using rule 6 (declaration -> if_statement .)
    NUMBER          reduce using rule 6 (declaration -> if_statement .)
    STRING          reduce using rule 6 (declaration -> if_statement .)
    TRUE            reduce using rule 6 (declaration -> if_statement .)
    FALSE           reduce using rule 6 (declaration -> if_statement .)
    NONE            reduce using rule 6 (declaration -> if_statement .)
    LPAREN          reduce using rule 6 (declaration -> if_statement .)
    $end            reduce using rule 6 (declaration -> if_statement .)
    DEDENT          reduce using rule 6 (declaration -> if_statement .)


state 7

    (7) declaration -> return_statement .

    NEWLINE         reduce using rule 7 (declaration -> return_statement .)
    ID              reduce using rule 7 (declaration -> return_statement .)
    DEF             reduce using rule 7 (declaration -> return_statement .)
    IF              reduce using rule 7 (declaration -> return_statement .)
    RETURN          reduce using rule 7 (declaration -> return_statement .)
    MINUS           reduce using rule 7 (declaration -> return_statement .)
    NOT             reduce using rule 7 (declaration -> return_statement .)
    NUMBER          reduce using rule 7 (declaration -> return_statement .)
    STRING          reduce using rule 7 (declaration -> return_statement .)
    TRUE            reduce using rule 7 (declaration -> return_statement .)
    FALSE           reduce using rule 7 (declaration -> return_statement .)
    NONE            reduce using rule 7 (declaration -> return_statement .)
    LPAREN          reduce using rule 7 (declaration -> return_statement .)
    $end            reduce using rule 7 (declaration -> return_statement .)
    DEDENT          reduce using rule 7 (declaration -> return_statement .)


state 8

    (8) declaration -> expression_statement .

    NEWLINE         reduce using rule 8 (declaration -> expression_statement .)
    ID              reduce using rule 8 (declaration -> expression_statement .)
    DEF             reduce using rule 8 (declaration -> expression_statement .)
    IF              reduce using rule 8 (declaration -> expression_statement .)
    RETURN          reduce using rule 8 (declaration -> expression_statement .)
    MINUS           reduce using rule 8 (declaration -> expression_statement .)
    NOT             reduce using rule 8 (declaration -> expression_statement .)
    NUMBER          reduce using rule 8 (declaration -> expression_statement .)
    STRING          reduce using rule 8 (declaration -> expression_statement .)
    TRUE            reduce using rule 8 (declaration -> expression_statement .)
    FALSE           reduce using rule 8 (declaration -> expression_statement .)
    NONE            reduce using rule 8 (declaration -> expression_statement .)
    LPAREN          reduce using rule 8 (declaration -> expression_statement .)
    $end            reduce using rule 8 (declaration -> expression_statement .)
    DEDENT          reduce using rule 8 (declaration -> expression_statement .)


state 9

    (9) declaration -> NEWLINE .

    NEWLINE         reduce using rule 9 (declaration -> NEWLINE .)
    ID              reduce using rule 9 (declaration -> NEWLINE .)
    DEF             reduce using rule 9 (declaration -> NEWLINE .)
    IF              reduce using rule 9 (declaration -> NEWLINE .)
    RETURN          reduce using rule 9 (declaration -> NEWLINE .)
    MINUS           reduce using rule 9 (declaration -> NEWLINE .)
    NOT             reduce using rule 9 (declaration -> NEWLINE .)
    NUMBER          reduce using rule 9 (declaration -> NEWLINE .)
    STRING          reduce using rule 9 (declaration -> NEWLINE .)
    TRUE            reduce using rule 9 (declaration -> NEWLINE .)
    FALSE           reduce using rule 9 (declaration -> NEWLINE .)
    NONE            reduce using rule 9 (declaration -> NEWLINE .)
    LPAREN          reduce using rule 9 (declaration -> NEWLINE .)
    $end            reduce using rule 9 (declaration -> NEWLINE .)
    DEDENT          reduce using rule 9 (declaration -> NEWLINE .)


state 10

    (10) var_declaration -> ID . ASSIGN expression
    (33) assignment -> ID . ASSIGN assignment
    (58) primary -> ID .
    (60) call -> ID . LPAREN arguments RPAREN
    (61) call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 31
    TIMES           reduce using rule 58 (primary -> ID .)
    DIVIDE          reduce using rule 58 (primary -> ID .)
    MOD             reduce using rule 58 (primary -> ID .)
    PLUS            reduce using rule 58 (primary -> ID .)
    MINUS           reduce using rule 58 (primary -> ID .)
    EQ              reduce using rule 58 (primary -> ID .)
    NE              reduce using rule 58 (primary -> ID .)
    LT              reduce using rule 58 (primary -> ID .)
    GT              reduce using rule 58 (primary -> ID .)
    LE              reduce using rule 58 (primary -> ID .)
    GE              reduce using rule 58 (primary -> ID .)
    NEWLINE         reduce using rule 58 (primary -> ID .)
    ID              reduce using rule 58 (primary -> ID .)
    DEF             reduce using rule 58 (primary -> ID .)
    IF              reduce using rule 58 (primary -> ID .)
    RETURN          reduce using rule 58 (primary -> ID .)
    NOT             reduce using rule 58 (primary -> ID .)
    NUMBER          reduce using rule 58 (primary -> ID .)
    STRING          reduce using rule 58 (primary -> ID .)
    TRUE            reduce using rule 58 (primary -> ID .)
    FALSE           reduce using rule 58 (primary -> ID .)
    NONE            reduce using rule 58 (primary -> ID .)
    $end            reduce using rule 58 (primary -> ID .)
    DEDENT          reduce using rule 58 (primary -> ID .)
    LPAREN          shift and go to state 32

  ! LPAREN          [ reduce using rule 58 (primary -> ID .) ]


state 11

    (30) expression_statement -> expression .

    NEWLINE         reduce using rule 30 (expression_statement -> expression .)
    ID              reduce using rule 30 (expression_statement -> expression .)
    DEF             reduce using rule 30 (expression_statement -> expression .)
    IF              reduce using rule 30 (expression_statement -> expression .)
    RETURN          reduce using rule 30 (expression_statement -> expression .)
    MINUS           reduce using rule 30 (expression_statement -> expression .)
    NOT             reduce using rule 30 (expression_statement -> expression .)
    NUMBER          reduce using rule 30 (expression_statement -> expression .)
    STRING          reduce using rule 30 (expression_statement -> expression .)
    TRUE            reduce using rule 30 (expression_statement -> expression .)
    FALSE           reduce using rule 30 (expression_statement -> expression .)
    NONE            reduce using rule 30 (expression_statement -> expression .)
    LPAREN          reduce using rule 30 (expression_statement -> expression .)
    $end            reduce using rule 30 (expression_statement -> expression .)
    DEDENT          reduce using rule 30 (expression_statement -> expression .)


state 12

    (11) fun_declaration -> DEF . ID LPAREN parameters RPAREN return_type COLON block

    ID              shift and go to state 33


state 13

    (57) primary -> LPAREN . expression RPAREN
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    ID              shift and go to state 35
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    expression                     shift and go to state 34
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 14

    (26) if_statement -> IF . expression COLON block
    (27) if_statement -> IF . expression COLON block ELSE COLON block
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    ID              shift and go to state 35
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    expression                     shift and go to state 36
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 15

    (28) return_statement -> RETURN . expression
    (29) return_statement -> RETURN .
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    NEWLINE         reduce using rule 29 (return_statement -> RETURN .)
    DEF             reduce using rule 29 (return_statement -> RETURN .)
    IF              reduce using rule 29 (return_statement -> RETURN .)
    RETURN          reduce using rule 29 (return_statement -> RETURN .)
    $end            reduce using rule 29 (return_statement -> RETURN .)
    DEDENT          reduce using rule 29 (return_statement -> RETURN .)
    ID              shift and go to state 35
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

  ! ID              [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! MINUS           [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! NOT             [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! NUMBER          [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! STRING          [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! TRUE            [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! FALSE           [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! NONE            [ reduce using rule 29 (return_statement -> RETURN .) ]
  ! LPAREN          [ reduce using rule 29 (return_statement -> RETURN .) ]

    expression                     shift and go to state 37
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 16

    (32) expression -> assignment .

    NEWLINE         reduce using rule 32 (expression -> assignment .)
    ID              reduce using rule 32 (expression -> assignment .)
    DEF             reduce using rule 32 (expression -> assignment .)
    IF              reduce using rule 32 (expression -> assignment .)
    RETURN          reduce using rule 32 (expression -> assignment .)
    MINUS           reduce using rule 32 (expression -> assignment .)
    NOT             reduce using rule 32 (expression -> assignment .)
    NUMBER          reduce using rule 32 (expression -> assignment .)
    STRING          reduce using rule 32 (expression -> assignment .)
    TRUE            reduce using rule 32 (expression -> assignment .)
    FALSE           reduce using rule 32 (expression -> assignment .)
    NONE            reduce using rule 32 (expression -> assignment .)
    LPAREN          reduce using rule 32 (expression -> assignment .)
    $end            reduce using rule 32 (expression -> assignment .)
    RPAREN          reduce using rule 32 (expression -> assignment .)
    COLON           reduce using rule 32 (expression -> assignment .)
    DEDENT          reduce using rule 32 (expression -> assignment .)
    COMMA           reduce using rule 32 (expression -> assignment .)


state 17

    (34) assignment -> comparison .
    (36) comparison -> comparison . EQ sum
    (37) comparison -> comparison . NE sum
    (38) comparison -> comparison . LT sum
    (39) comparison -> comparison . GT sum
    (40) comparison -> comparison . LE sum
    (41) comparison -> comparison . GE sum

    NEWLINE         reduce using rule 34 (assignment -> comparison .)
    ID              reduce using rule 34 (assignment -> comparison .)
    DEF             reduce using rule 34 (assignment -> comparison .)
    IF              reduce using rule 34 (assignment -> comparison .)
    RETURN          reduce using rule 34 (assignment -> comparison .)
    MINUS           reduce using rule 34 (assignment -> comparison .)
    NOT             reduce using rule 34 (assignment -> comparison .)
    NUMBER          reduce using rule 34 (assignment -> comparison .)
    STRING          reduce using rule 34 (assignment -> comparison .)
    TRUE            reduce using rule 34 (assignment -> comparison .)
    FALSE           reduce using rule 34 (assignment -> comparison .)
    NONE            reduce using rule 34 (assignment -> comparison .)
    LPAREN          reduce using rule 34 (assignment -> comparison .)
    $end            reduce using rule 34 (assignment -> comparison .)
    RPAREN          reduce using rule 34 (assignment -> comparison .)
    COLON           reduce using rule 34 (assignment -> comparison .)
    DEDENT          reduce using rule 34 (assignment -> comparison .)
    COMMA           reduce using rule 34 (assignment -> comparison .)
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43


state 18

    (35) comparison -> sum .
    (43) sum -> sum . PLUS mult
    (44) sum -> sum . MINUS mult

  ! shift/reduce conflict for MINUS resolved as shift
    EQ              reduce using rule 35 (comparison -> sum .)
    NE              reduce using rule 35 (comparison -> sum .)
    LT              reduce using rule 35 (comparison -> sum .)
    GT              reduce using rule 35 (comparison -> sum .)
    LE              reduce using rule 35 (comparison -> sum .)
    GE              reduce using rule 35 (comparison -> sum .)
    NEWLINE         reduce using rule 35 (comparison -> sum .)
    ID              reduce using rule 35 (comparison -> sum .)
    DEF             reduce using rule 35 (comparison -> sum .)
    IF              reduce using rule 35 (comparison -> sum .)
    RETURN          reduce using rule 35 (comparison -> sum .)
    NOT             reduce using rule 35 (comparison -> sum .)
    NUMBER          reduce using rule 35 (comparison -> sum .)
    STRING          reduce using rule 35 (comparison -> sum .)
    TRUE            reduce using rule 35 (comparison -> sum .)
    FALSE           reduce using rule 35 (comparison -> sum .)
    NONE            reduce using rule 35 (comparison -> sum .)
    LPAREN          reduce using rule 35 (comparison -> sum .)
    $end            reduce using rule 35 (comparison -> sum .)
    RPAREN          reduce using rule 35 (comparison -> sum .)
    COLON           reduce using rule 35 (comparison -> sum .)
    DEDENT          reduce using rule 35 (comparison -> sum .)
